127.0.0.1 - - [26/Jun/2017:19:25:23 +0530] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:38 +0530] "GET /project1/ HTTP/1.1" 200 6854
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:39 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:39 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:39 +0530] "GET /project1/resources/images/v3.jpg HTTP/1.1" 200 127467
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:39 +0530] "GET /project1/resources/images/bicy1.jpg HTTP/1.1" 200 207192
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:39 +0530] "GET /project1/resources/images/std4.jpg HTTP/1.1" 200 120259
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:39 +0530] "GET /project1/resources/images/sf1.jpg HTTP/1.1" 200 71223
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:42 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:45 +0530] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:51 +0530] "GET /project1/aboutus HTTP/1.1" 200 5957
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:51 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:51 +0530] "GET /project1/resources/images/helmet.jpg HTTP/1.1" 200 132275
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:51 +0530] "GET /project1/resources/images/abt.jpg HTTP/1.1" 200 391467
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:51 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:25:51 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:43:55 +0530] "GET /project1/aboutus HTTP/1.1" 200 5958
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:43:55 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:43:56 +0530] "GET /project1/resources/images/helmet2.jpg HTTP/1.1" 200 66110
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:43:57 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:43:57 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:43:57 +0530] "GET /project1/resources/images/abt.jpg HTTP/1.1" 200 391467
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:25 +0530] "GET /project1/aboutus HTTP/1.1" 200 5900
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:26 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:27 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:27 +0530] "GET /project1/resources/images/abt.jpg HTTP/1.1" 200 391467
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:27 +0530] "GET /project1/resources/images/helmet2.jpg HTTP/1.1" 200 66110
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:27 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:55 +0530] "GET /project1/aboutus HTTP/1.1" 200 5958
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:55 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:56 +0530] "GET /project1/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:56 +0530] "GET /project1/resources/images/helmet2.jpg HTTP/1.1" 200 66110
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:56 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:44:56 +0530] "GET /project1/resources/images/abt.jpg HTTP/1.1" 200 391467
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/all/product/productlist HTTP/1.1" 200 10915
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/84.png HTTP/1.1" 200 45108
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/73.png HTTP/1.1" 200 43364
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/78.png HTTP/1.1" 200 44989
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/79.png HTTP/1.1" 200 78585
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/75.png HTTP/1.1" 200 37382
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/83.png HTTP/1.1" 200 72833
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/82.png HTTP/1.1" 200 60495
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/71.png HTTP/1.1" 200 53461
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/90.png HTTP/1.1" 200 35793
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/80.png HTTP/1.1" 200 57630
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/81.png HTTP/1.1" 200 71563
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/72.png HTTP/1.1" 200 55213
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/87.png HTTP/1.1" 200 17943
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/85.png HTTP/1.1" 200 47633
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/76.png HTTP/1.1" 200 66477
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/74.png HTTP/1.1" 200 32880
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/77.png HTTP/1.1" 200 74634
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/resources/images/igg.jpg HTTP/1.1" 200 8205
0:0:0:0:0:0:0:1 - - [26/Jun/2017:19:45:20 +0530] "GET /project1/all/product/resources/js/sample.js HTTP/1.1" 404 992
